Change Document Object,Object Value,Document Number,User,Date,Time,Transaction Code,Change number,Document Number,Created from Planned,Change Flag for Application Object,Language Key,3-Byte field,Data Filter Value for Data Aging
SETS,01060001P0001,879380,SAP_WFRT,2/26/2019,4:01:02 PM,,,,,U,EN,000,
SETS,01060001P0001,879382,SAP_WFRT,2/26/2019,4:01:02 PM,,,,,U,EN,000,
SETS,01060001P0001,879383,SAP_WFRT,2/26/2019,4:01:02 PM,,,,,U,EN,000,
SETS,01060001P0001,879460,SAP_WFRT,2/26/2019,4:01:28 PM,,,,,U,EN,000,
SETS,01060001P0001,879461,SAP_WFRT,2/26/2019,4:01:28 PM,,,,,U,EN,000,
SETS,01060001P0001,879463,SAP_WFRT,2/26/2019,4:01:28 PM,,,,,U,EN,000,
SETS,01060001P0001,879470,SAP_WFRT,2/26/2019,4:01:31 PM,,,,,U,EN,000,
SETS,01060001P0001,879472,SAP_WFRT,2/26/2019,4:01:31 PM,,,,,U,EN,000,
SETS,01060001P0001,879473,SAP_WFRT,2/26/2019,4:01:31 PM,,,,,U,EN,000,
SETS,01060001P0001,879532,SAP_WFRT,2/26/2019,4:01:51 PM,,,,,U,EN,000,
SETS,01060001P0001,879533,SAP_WFRT,2/26/2019,4:01:51 PM,,,,,U,EN,000,
SETS,01060001P0001,879535,SAP_WFRT,2/26/2019,4:01:51 PM,,,,,U,EN,000,
SETS,01060001P0001,879602,SAP_WFRT,2/26/2019,4:02:13 PM,,,,,U,EN,000,
SETS,01060001P0001,879604,SAP_WFRT,2/26/2019,4:02:13 PM,,,,,U,EN,000,
SETS,01060001P0001,879605,SAP_WFRT,2/26/2019,4:02:13 PM,,,,,U,EN,000,
SETS,01060001P0001,879617,SAP_WFRT,2/26/2019,4:02:18 PM,,,,,U,EN,000,
SETS,01060001P0001,879619,SAP_WFRT,2/26/2019,4:02:18 PM,,,,,U,EN,000,
SETS,01060001P0001,879620,SAP_WFRT,2/26/2019,4:02:18 PM,,,,,U,EN,000,
SETS,01060001P0001,885192,SAP_WFRT,2/26/2019,4:32:03 PM,,,,,U,EN,000,
SETS,01060001P0001,885193,SAP_WFRT,2/26/2019,4:32:03 PM,,,,,U,EN,000,
SETS,01060001P0001,885195,SAP_WFRT,2/26/2019,4:32:03 PM,,,,,U,EN,000,
SETS,01060001P0001,885300,SAP_WFRT,2/26/2019,4:32:38 PM,,,,,U,EN,000,
SETS,01060001P0001,885301,SAP_WFRT,2/26/2019,4:32:38 PM,,,,,U,EN,000,
SETS,01060001P0001,885303,SAP_WFRT,2/26/2019,4:32:38 PM,,,,,U,EN,000,
SETS,01060001P0001,885378,SAP_WFRT,2/26/2019,4:33:03 PM,,,,,U,EN,000,
SETS,01060001P0001,885379,SAP_WFRT,2/26/2019,4:33:03 PM,,,,,U,EN,000,
SETS,01060001P0001,885381,SAP_WFRT,2/26/2019,4:33:03 PM,,,,,U,EN,000,
SETS,01060001P0001,885382,SAP_WFRT,2/26/2019,4:33:04 PM,,,,,U,EN,000,
SETS,01060001P0001,885384,SAP_WFRT,2/26/2019,4:33:04 PM,,,,,U,EN,000,
SETS,01060001P0001,885385,SAP_WFRT,2/26/2019,4:33:04 PM,,,,,U,EN,000,
SETS,01060001P0001,885480,SAP_WFRT,2/26/2019,4:33:36 PM,,,,,U,EN,000,
SETS,01060001P0001,885481,SAP_WFRT,2/26/2019,4:33:36 PM,,,,,U,EN,000,
SETS,01060001P0001,885483,SAP_WFRT,2/26/2019,4:33:36 PM,,,,,U,EN,000,
SETS,01060001P0001,885484,SAP_WFRT,2/26/2019,4:33:37 PM,,,,,U,EN,000,
SETS,01060001P0001,885486,SAP_WFRT,2/26/2019,4:33:37 PM,,,,,U,EN,000,
SETS,01060001P0001,885487,SAP_WFRT,2/26/2019,4:33:37 PM,,,,,U,EN,000,
SETS,01060001P0001,885493,SAP_WFRT,2/26/2019,4:33:40 PM,,,,,U,EN,000,
SETS,01060001P0001,885495,SAP_WFRT,2/26/2019,4:33:40 PM,,,,,U,EN,000,
SETS,01060001P0001,885496,SAP_WFRT,2/26/2019,4:33:40 PM,,,,,U,EN,000,
SETS,01060001P0001,885513,SAP_WFRT,2/26/2019,4:33:46 PM,,,,,U,EN,000,
SETS,01060001P0001,885514,SAP_WFRT,2/26/2019,4:33:46 PM,,,,,U,EN,000,
SETS,01060001P0001,885549,SAP_WFRT,2/26/2019,4:33:58 PM,,,,,U,EN,000,
SETS,01060001P0001,885550,SAP_WFRT,2/26/2019,4:33:58 PM,,,,,U,EN,000,
SETS,01060001P0001,885552,SAP_WFRT,2/26/2019,4:33:58 PM,,,,,U,EN,000,
SETS,01060001P0001,885553,SAP_WFRT,2/26/2019,4:33:59 PM,,,,,U,EN,000,
SETS,01060001P0001,885555,SAP_WFRT,2/26/2019,4:33:59 PM,,,,,U,EN,000,
SETS,01060001P0001,885597,SAP_WFRT,2/26/2019,4:34:13 PM,,,,,U,EN,000,
SETS,01060001P0001,885598,SAP_WFRT,2/26/2019,4:34:13 PM,,,,,U,EN,000,
SETS,01060001P0001,885606,SAP_WFRT,2/26/2019,4:34:16 PM,,,,,U,EN,000,
SETS,01060001P0001,885607,SAP_WFRT,2/26/2019,4:34:16 PM,,,,,U,EN,000,
SETS,01060001P0001,885645,SAP_WFRT,2/26/2019,4:34:29 PM,,,,,U,EN,000,
SETS,01060001P0001,885646,SAP_WFRT,2/26/2019,4:34:29 PM,,,,,U,EN,000,
SETS,01060001P0001,885648,SAP_WFRT,2/26/2019,4:34:29 PM,,,,,U,EN,000,
SETS,01060001P0001,885669,SAP_WFRT,2/26/2019,4:34:36 PM,,,,,U,EN,000,
SETS,01060001P0001,885670,SAP_WFRT,2/26/2019,4:34:36 PM,,,,,U,EN,000,
SETS,01060001P0001,885774,SAP_WFRT,2/26/2019,4:35:10 PM,,,,,U,EN,000,
SETS,01060001P0001,885775,SAP_WFRT,2/26/2019,4:35:10 PM,,,,,U,EN,000,
SETS,01060001P0001,885825,SAP_WFRT,2/26/2019,4:35:27 PM,,,,,U,EN,000,
SETS,01060001P0001,885826,SAP_WFRT,2/26/2019,4:35:27 PM,,,,,U,EN,000,
SETS,01060001P0001,885828,SAP_WFRT,2/26/2019,4:35:27 PM,,,,,U,EN,000,
SETS,01060001P0001,885829,SAP_WFRT,2/26/2019,4:35:28 PM,,,,,U,EN,000,
SETS,01060001P0001,885831,SAP_WFRT,2/26/2019,4:35:28 PM,,,,,U,EN,000,
SETS,01060001P0001,885834,SAP_WFRT,2/26/2019,4:35:30 PM,,,,,U,EN,000,
SETS,01060001P0001,885835,SAP_WFRT,2/26/2019,4:35:30 PM,,,,,U,EN,000,
SETS,01060001P0001,885837,SAP_WFRT,2/26/2019,4:35:30 PM,,,,,U,EN,000,
SETS,01060001P0001,885849,SAP_WFRT,2/26/2019,4:35:35 PM,,,,,U,EN,000,
SETS,01060001P0001,885850,SAP_WFRT,2/26/2019,4:35:35 PM,,,,,U,EN,000,
SETS,01060001P0001,885852,SAP_WFRT,2/26/2019,4:35:35 PM,,,,,U,EN,000,
SETS,01060001P0001,885861,SAP_WFRT,2/26/2019,4:35:39 PM,,,,,U,EN,000,
SETS,01060001P0001,885862,SAP_WFRT,2/26/2019,4:35:39 PM,,,,,U,EN,000,
SETS,01060001P0001,885864,SAP_WFRT,2/26/2019,4:35:40 PM,,,,,U,EN,000,
SETS,01060001P0001,885865,SAP_WFRT,2/26/2019,4:35:40 PM,,,,,U,EN,000,
SETS,01060001P0001,885867,SAP_WFRT,2/26/2019,4:35:40 PM,,,,,U,EN,000,
SETS,01060001P0001,885877,SAP_WFRT,2/26/2019,4:35:44 PM,,,,,U,EN,000,
SETS,01060001P0001,885879,SAP_WFRT,2/26/2019,4:35:44 PM,,,,,U,EN,000,
SETS,01060001P0001,885880,SAP_WFRT,2/26/2019,4:35:44 PM,,,,,U,EN,000,
SETS,01060001P0001,885927,SAP_WFRT,2/26/2019,4:36:00 PM,,,,,U,EN,000,
SETS,01060001P0001,885928,SAP_WFRT,2/26/2019,4:36:00 PM,,,,,U,EN,000,
SETS,01060001P0001,885930,SAP_WFRT,2/26/2019,4:36:01 PM,,,,,U,EN,000,
SETS,01060001P0001,885931,SAP_WFRT,2/26/2019,4:36:01 PM,,,,,U,EN,000,
SETS,01060001P0001,885933,SAP_WFRT,2/26/2019,4:36:01 PM,,,,,U,EN,000,
SETS,01060001P0001,885969,SAP_WFRT,2/26/2019,4:36:13 PM,,,,,U,EN,000,
SETS,01060001P0001,885970,SAP_WFRT,2/26/2019,4:36:13 PM,,,,,U,EN,000,
SETS,01060001P0001,885972,SAP_WFRT,2/26/2019,4:36:13 PM,,,,,U,EN,000,
SETS,01060001P0001,885973,SAP_WFRT,2/26/2019,4:36:14 PM,,,,,U,EN,000,
SETS,01060001P0001,885975,SAP_WFRT,2/26/2019,4:36:14 PM,,,,,U,EN,000,
SETS,01060001P0001,885976,SAP_WFRT,2/26/2019,4:36:15 PM,,,,,U,EN,000,
SETS,01060001P0001,885978,SAP_WFRT,2/26/2019,4:36:15 PM,,,,,U,EN,000,
SETS,01060001P0001,885979,SAP_WFRT,2/26/2019,4:36:15 PM,,,,,U,EN,000,
SETS,01060001P0001,885988,SAP_WFRT,2/26/2019,4:36:19 PM,,,,,U,EN,000,
SETS,01060001P0001,885990,SAP_WFRT,2/26/2019,4:36:19 PM,,,,,U,EN,000,
SETS,01060001P0001,885991,SAP_WFRT,2/26/2019,4:36:19 PM,,,,,U,EN,000,
SETS,01060001P0001,886077,SAP_WFRT,2/26/2019,4:36:48 PM,,,,,U,EN,000,
SETS,01060001P0001,886078,SAP_WFRT,2/26/2019,4:36:48 PM,,,,,U,EN,000,
SETS,01060001P0001,886080,SAP_WFRT,2/26/2019,4:36:48 PM,,,,,U,EN,000,
SETS,01060001P0001,886087,SAP_WFRT,2/26/2019,4:36:51 PM,,,,,U,EN,000,
SETS,01060001P0001,886089,SAP_WFRT,2/26/2019,4:36:51 PM,,,,,U,EN,000,
SETS,01060001P0001,886090,SAP_WFRT,2/26/2019,4:36:51 PM,,,,,U,EN,000,
SETS,01060001P0001,886116,SAP_WFRT,2/26/2019,4:37:00 PM,,,,,U,EN,000,
SETS,01060001P0001,886117,SAP_WFRT,2/26/2019,4:37:00 PM,,,,,U,EN,000,
SETS,01060001P0001,886128,SAP_WFRT,2/26/2019,4:37:04 PM,,,,,U,EN,000,
SETS,01060001P0001,886129,SAP_WFRT,2/26/2019,4:37:04 PM,,,,,U,EN,000,
SETS,01060001P0001,886152,SAP_WFRT,2/26/2019,4:37:12 PM,,,,,U,EN,000,
SETS,01060001P0001,886153,SAP_WFRT,2/26/2019,4:37:12 PM,,,,,U,EN,000,
SETS,01060001P0001,886155,SAP_WFRT,2/26/2019,4:37:12 PM,,,,,U,EN,000,
SETS,01060001P0001,886156,SAP_WFRT,2/26/2019,4:37:13 PM,,,,,U,EN,000,
SETS,01060001P0001,886158,SAP_WFRT,2/26/2019,4:37:13 PM,,,,,U,EN,000,
SETS,01060001P0001,886159,SAP_WFRT,2/26/2019,4:37:13 PM,,,,,U,EN,000,
SETS,01060001P0001,886168,SAP_WFRT,2/26/2019,4:37:17 PM,,,,,U,EN,000,
SETS,01060001P0001,886170,SAP_WFRT,2/26/2019,4:37:17 PM,,,,,U,EN,000,
SETS,01060001P0001,886171,SAP_WFRT,2/26/2019,4:37:17 PM,,,,,U,EN,000,
SETS,01060001P0001,886188,SAP_WFRT,2/26/2019,4:37:23 PM,,,,,U,EN,000,
SETS,01060001P0001,886189,SAP_WFRT,2/26/2019,4:37:23 PM,,,,,U,EN,000,
SETS,01060001P0001,886197,SAP_WFRT,2/26/2019,4:37:26 PM,,,,,U,EN,000,
SETS,01060001P0001,886198,SAP_WFRT,2/26/2019,4:37:26 PM,,,,,U,EN,000,
SETS,01060001P0001,886266,SAP_WFRT,2/26/2019,4:37:49 PM,,,,,U,EN,000,
SETS,01060001P0001,886267,SAP_WFRT,2/26/2019,4:37:49 PM,,,,,U,EN,000,
SETS,01060001P0001,886275,SAP_WFRT,2/26/2019,4:37:52 PM,,,,,U,EN,000,
SETS,01060001P0001,886276,SAP_WFRT,2/26/2019,4:37:52 PM,,,,,U,EN,000,
SETS,01060001P0001,886278,SAP_WFRT,2/26/2019,4:37:53 PM,,,,,U,EN,000,
SETS,01060001P0001,886279,SAP_WFRT,2/26/2019,4:37:53 PM,,,,,U,EN,000,
SETS,01060001P0001,886281,SAP_WFRT,2/26/2019,4:37:53 PM,,,,,U,EN,000,
SETS,01060001P0001,886285,SAP_WFRT,2/26/2019,4:37:55 PM,,,,,U,EN,000,
SETS,01060001P0001,886287,SAP_WFRT,2/26/2019,4:37:55 PM,,,,,U,EN,000,
SETS,01060001P0001,886288,SAP_WFRT,2/26/2019,4:37:55 PM,,,,,U,EN,000,
SETS,01060001P0001,886347,SAP_WFRT,2/26/2019,4:38:15 PM,,,,,U,EN,000,
SETS,01060001P0001,886348,SAP_WFRT,2/26/2019,4:38:15 PM,,,,,U,EN,000,
SETS,01060001P0001,886407,SAP_WFRT,2/26/2019,4:38:35 PM,,,,,U,EN,000,
SETS,01060001P0001,886408,SAP_WFRT,2/26/2019,4:38:35 PM,,,,,U,EN,000,
SETS,01060001P0001,886410,SAP_WFRT,2/26/2019,4:38:35 PM,,,,,U,EN,000,
SETS,01060001P0001,886411,SAP_WFRT,2/26/2019,4:38:36 PM,,,,,U,EN,000,
SETS,01060001P0001,886413,SAP_WFRT,2/26/2019,4:38:36 PM,,,,,U,EN,000,
SETS,01060001P0001,886417,SAP_WFRT,2/26/2019,4:38:38 PM,,,,,U,EN,000,
SETS,01060001P0001,886419,SAP_WFRT,2/26/2019,4:38:38 PM,,,,,U,EN,000,
SETS,01060001P0001,886420,SAP_WFRT,2/26/2019,4:38:38 PM,,,,,U,EN,000,
SETS,01060001P0001,886446,SAP_WFRT,2/26/2019,4:38:47 PM,,,,,U,EN,000,
SETS,01060001P0001,886447,SAP_WFRT,2/26/2019,4:38:47 PM,,,,,U,EN,000,
SETS,01060001P0001,886449,SAP_WFRT,2/26/2019,4:38:48 PM,,,,,U,EN,000,
SETS,01060001P0001,886450,SAP_WFRT,2/26/2019,4:38:48 PM,,,,,U,EN,000,
SETS,01060001P0001,886452,SAP_WFRT,2/26/2019,4:38:49 PM,,,,,U,EN,000,
SETS,01060001P0001,886453,SAP_WFRT,2/26/2019,4:38:49 PM,,,,,U,EN,000,
SETS,01060001P0001,886464,SAP_WFRT,2/26/2019,4:38:53 PM,,,,,U,EN,000,
SETS,01060001P0001,886465,SAP_WFRT,2/26/2019,4:38:53 PM,,,,,U,EN,000,
SETS,01060001P0001,886473,SAP_WFRT,2/26/2019,4:38:56 PM,,,,,U,EN,000,
SETS,01060001P0001,886474,SAP_WFRT,2/26/2019,4:38:56 PM,,,,,U,EN,000,
SETS,01060001P0001,886476,SAP_WFRT,2/26/2019,4:38:57 PM,,,,,U,EN,000,
SETS,01060001P0001,886477,SAP_WFRT,2/26/2019,4:38:57 PM,,,,,U,EN,000,
SETS,01060001P0001,886479,SAP_WFRT,2/26/2019,4:38:58 PM,,,,,U,EN,000,
SETS,01060001P0001,886480,SAP_WFRT,2/26/2019,4:38:58 PM,,,,,U,EN,000,
SETS,01060001P0001,886485,SAP_WFRT,2/26/2019,4:39:00 PM,,,,,U,EN,000,
SETS,01060001P0001,886486,SAP_WFRT,2/26/2019,4:39:00 PM,,,,,U,EN,000,
SETS,01060001P0001,886513,SAP_WFRT,2/26/2019,4:39:09 PM,,,,,U,EN,000,
SETS,01060001P0001,886515,SAP_WFRT,2/26/2019,4:39:09 PM,,,,,U,EN,000,
SETS,01060001P0001,886516,SAP_WFRT,2/26/2019,4:39:09 PM,,,,,U,EN,000,
SETS,01060001P0001,886528,SAP_WFRT,2/26/2019,4:39:14 PM,,,,,U,EN,000,
SETS,01060001P0001,886530,SAP_WFRT,2/26/2019,4:39:14 PM,,,,,U,EN,000,
SETS,01060001P0001,886531,SAP_WFRT,2/26/2019,4:39:14 PM,,,,,U,EN,000,
SETS,01060001P0001,886569,SAP_WFRT,2/26/2019,4:39:27 PM,,,,,U,EN,000,
SETS,01060001P0001,886570,SAP_WFRT,2/26/2019,4:39:27 PM,,,,,U,EN,000,
SETS,01060001P0001,886611,SAP_WFRT,2/26/2019,4:39:41 PM,,,,,U,EN,000,
SETS,01060001P0001,886612,SAP_WFRT,2/26/2019,4:39:41 PM,,,,,U,EN,000,
SETS,01060001P0001,886614,SAP_WFRT,2/26/2019,4:39:41 PM,,,,,U,EN,000,
SETS,01060001P0001,886639,SAP_WFRT,2/26/2019,4:39:50 PM,,,,,U,EN,000,
SETS,01060001P0001,886641,SAP_WFRT,2/26/2019,4:39:50 PM,,,,,U,EN,000,
SETS,01060001P0001,886642,SAP_WFRT,2/26/2019,4:39:50 PM,,,,,U,EN,000,
SETS,01060001P0001,886704,SAP_WFRT,2/26/2019,4:40:11 PM,,,,,U,EN,000,
SETS,01060001P0001,886705,SAP_WFRT,2/26/2019,4:40:11 PM,,,,,U,EN,000,
SETS,01060001P0001,886768,SAP_WFRT,2/26/2019,4:40:32 PM,,,,,U,EN,000,
SETS,01060001P0001,886770,SAP_WFRT,2/26/2019,4:40:32 PM,,,,,U,EN,000,
SETS,01060001P0001,886771,SAP_WFRT,2/26/2019,4:40:32 PM,,,,,U,EN,000,
SETS,01060001P0001,886779,SAP_WFRT,2/26/2019,4:40:35 PM,,,,,U,EN,000,
SETS,01060001P0001,886780,SAP_WFRT,2/26/2019,4:40:35 PM,,,,,U,EN,000,
SETS,01060001P0001,886794,SAP_WFRT,2/26/2019,4:40:40 PM,,,,,U,EN,000,
SETS,01060001P0001,886795,SAP_WFRT,2/26/2019,4:40:40 PM,,,,,U,EN,000,
SETS,01060001P0001,886848,SAP_WFRT,2/26/2019,4:40:58 PM,,,,,U,EN,000,
SETS,01060001P0001,886849,SAP_WFRT,2/26/2019,4:40:58 PM,,,,,U,EN,000,
SETS,01060001P0001,886851,SAP_WFRT,2/26/2019,4:40:58 PM,,,,,U,EN,000,
SETS,01060001P0001,886852,SAP_WFRT,2/26/2019,4:40:59 PM,,,,,U,EN,000,
SETS,01060001P0001,886854,SAP_WFRT,2/26/2019,4:40:59 PM,,,,,U,EN,000,
SETS,01060001P0001,886855,SAP_WFRT,2/26/2019,4:40:59 PM,,,,,U,EN,000,
SETS,01060001P0001,886863,SAP_WFRT,2/26/2019,4:41:02 PM,,,,,U,EN,000,
SETS,01060001P0001,886864,SAP_WFRT,2/26/2019,4:41:02 PM,,,,,U,EN,000,
SETS,01060001P0001,886869,SAP_WFRT,2/26/2019,4:41:04 PM,,,,,U,EN,000,
SETS,01060001P0001,886870,SAP_WFRT,2/26/2019,4:41:04 PM,,,,,U,EN,000,
SETS,01060001P0001,886902,SAP_WFRT,2/26/2019,4:41:15 PM,,,,,U,EN,000,
SETS,01060001P0001,886903,SAP_WFRT,2/26/2019,4:41:15 PM,,,,,U,EN,000,
SETS,01060001P0001,886905,SAP_WFRT,2/26/2019,4:41:15 PM,,,,,U,EN,000,
SETS,01060001P0001,886906,SAP_WFRT,2/26/2019,4:41:16 PM,,,,,U,EN,000,
SETS,01060001P0001,886908,SAP_WFRT,2/26/2019,4:41:16 PM,,,,,U,EN,000,
SETS,01060001P0001,886910,SAP_WFRT,2/26/2019,4:41:16 PM,,,,,U,EN,000,
SETS,01060001P0001,886918,SAP_WFRT,2/26/2019,4:41:19 PM,,,,,U,EN,000,
SETS,01060001P0001,886919,SAP_WFRT,2/26/2019,4:41:19 PM,,,,,U,EN,000,
SETS,01060001P0001,886921,SAP_WFRT,2/26/2019,4:41:20 PM,,,,,U,EN,000,
SETS,01060001P0001,886922,SAP_WFRT,2/26/2019,4:41:20 PM,,,,,U,EN,000,
SETS,01060001P0001,886933,SAP_WFRT,2/26/2019,4:41:24 PM,,,,,U,EN,000,
SETS,01060001P0001,886934,SAP_WFRT,2/26/2019,4:41:24 PM,,,,,U,EN,000,
SETS,01060001P0001,886948,SAP_WFRT,2/26/2019,4:41:29 PM,,,,,U,EN,000,
SETS,01060001P0001,886949,SAP_WFRT,2/26/2019,4:41:29 PM,,,,,U,EN,000,
SETS,01060001P0001,887032,SAP_WFRT,2/26/2019,4:41:54 PM,,,,,U,EN,000,
SETS,01060001P0001,887034,SAP_WFRT,2/26/2019,4:41:54 PM,,,,,U,EN,000,
SETS,01060001P0001,887035,SAP_WFRT,2/26/2019,4:41:54 PM,,,,,U,EN,000,
SETS,01060001P0001,887041,SAP_WFRT,2/26/2019,4:41:57 PM,,,,,U,EN,000,
SETS,01060001P0001,887043,SAP_WFRT,2/26/2019,4:41:57 PM,,,,,U,EN,000,
SETS,01060001P0001,887044,SAP_WFRT,2/26/2019,4:41:57 PM,,,,,U,EN,000,
SETS,01060001P0001,887067,SAP_WFRT,2/26/2019,4:42:05 PM,,,,,U,EN,000,
SETS,01060001P0001,887068,SAP_WFRT,2/26/2019,4:42:05 PM,,,,,U,EN,000,
SETS,01060001P0001,887106,SAP_WFRT,2/26/2019,4:42:18 PM,,,,,U,EN,000,
SETS,01060001P0001,887107,SAP_WFRT,2/26/2019,4:42:18 PM,,,,,U,EN,000,
SETS,01060001P0001,887158,SAP_WFRT,2/26/2019,4:42:35 PM,,,,,U,EN,000,
SETS,01060001P0001,887160,SAP_WFRT,2/26/2019,4:42:35 PM,,,,,U,EN,000,
SETS,01060001P0001,887161,SAP_WFRT,2/26/2019,4:42:35 PM,,,,,U,EN,000,
SETS,01060001P0001,887181,SAP_WFRT,2/26/2019,4:42:42 PM,,,,,U,EN,000,
SETS,01060001P0001,887182,SAP_WFRT,2/26/2019,4:42:42 PM,,,,,U,EN,000,
SETS,01060001P0001,887184,SAP_WFRT,2/26/2019,4:42:42 PM,,,,,U,EN,000,
SETS,01060001P0001,887185,SAP_WFRT,2/26/2019,4:42:43 PM,,,,,U,EN,000,
SETS,01060001P0001,887187,SAP_WFRT,2/26/2019,4:42:43 PM,,,,,U,EN,000,
SETS,01060001P0001,887188,SAP_WFRT,2/26/2019,4:42:43 PM,,,,,U,EN,000,
SETS,01060001P0001,887199,SAP_WFRT,2/26/2019,4:42:47 PM,,,,,U,EN,000,
SETS,01060001P0001,887200,SAP_WFRT,2/26/2019,4:42:47 PM,,,,,U,EN,000,
SETS,01060001P0001,887208,SAP_WFRT,2/26/2019,4:42:50 PM,,,,,U,EN,000,
SETS,01060001P0001,887209,SAP_WFRT,2/26/2019,4:42:50 PM,,,,,U,EN,000,
SETS,01060001P0001,887236,SAP_WFRT,2/26/2019,4:42:59 PM,,,,,U,EN,000,
SETS,01060001P0001,887238,SAP_WFRT,2/26/2019,4:42:59 PM,,,,,U,EN,000,
SETS,01060001P0001,887316,SAP_WFRT,2/26/2019,4:43:25 PM,,,,,U,EN,000,
SETS,01060001P0001,887317,SAP_WFRT,2/26/2019,4:43:25 PM,,,,,U,EN,000,
SETS,01060001P0001,887328,SAP_WFRT,2/26/2019,4:43:29 PM,,,,,U,EN,000,
SETS,01060001P0001,887329,SAP_WFRT,2/26/2019,4:43:29 PM,,,,,U,EN,000,
SETS,01060001P0001,887337,SAP_WFRT,2/26/2019,4:43:32 PM,,,,,U,EN,000,
SETS,01060001P0001,887338,SAP_WFRT,2/26/2019,4:43:32 PM,,,,,U,EN,000,
SETS,01060001P0001,887352,SAP_WFRT,2/26/2019,4:43:37 PM,,,,,U,EN,000,
SETS,01060001P0001,887353,SAP_WFRT,2/26/2019,4:43:37 PM,,,,,U,EN,000,
SETS,01060001P0001,887355,SAP_WFRT,2/26/2019,4:43:37 PM,,,,,U,EN,000,
SETS,01060001P0001,887359,SAP_WFRT,2/26/2019,4:43:39 PM,,,,,U,EN,000,
SETS,01060001P0001,887361,SAP_WFRT,2/26/2019,4:43:39 PM,,,,,U,EN,000,
SETS,01060001P0001,887362,SAP_WFRT,2/26/2019,4:43:39 PM,,,,,U,EN,000,
SETS,01060001P0001,887433,SAP_WFRT,2/26/2019,4:44:03 PM,,,,,U,EN,000,
SETS,01060001P0001,887434,SAP_WFRT,2/26/2019,4:44:03 PM,,,,,U,EN,000,
SETS,01060001P0001,887466,SAP_WFRT,2/26/2019,4:44:14 PM,,,,,U,EN,000,
SETS,01060001P0001,887467,SAP_WFRT,2/26/2019,4:44:14 PM,,,,,U,EN,000,
SETS,01060001P0001,887469,SAP_WFRT,2/26/2019,4:44:14 PM,,,,,U,EN,000,
SETS,01060001P0001,887484,SAP_WFRT,2/26/2019,4:44:19 PM,,,,,U,EN,000,
SETS,01060001P0001,887485,SAP_WFRT,2/26/2019,4:44:19 PM,,,,,U,EN,000,
SETS,01060001P0001,887544,SAP_WFRT,2/26/2019,4:44:39 PM,,,,,U,EN,000,
SETS,01060001P0001,887545,SAP_WFRT,2/26/2019,4:44:39 PM,,,,,U,EN,000,
SETS,01060001P0001,887604,SAP_WFRT,2/26/2019,4:44:59 PM,,,,,U,EN,000,
SETS,01060001P0001,887605,SAP_WFRT,2/26/2019,4:44:59 PM,,,,,U,EN,000,
SETS,01060001P0001,887622,SAP_WFRT,2/26/2019,4:45:05 PM,,,,,U,EN,000,
SETS,01060001P0001,887623,SAP_WFRT,2/26/2019,4:45:05 PM,,,,,U,EN,000,
